1409,446,539,431,563,337,447,586,424,603,487,1
339,532,445,605,216,693,563,457,579,430,456,1
1479,511,429,562,461,519,381,557,308,574,476,-1
1382,499,475,547,371,485,393,608,347,673,469,1
25,515,415,565,503,461,439,490,434,472,479,-1
1101,437,549,400,506,493,533,531,513,533,479,1
1532,424,497,380,502,442,557,495,557,482,480,1
1049,472,437,476,655,321,337,575,289,596,495,1
1364,409,537,321,611,371,498,569,479,555,485,1
386,513,431,567,277,565,638,429,669,385,460,-1
1297,524,466,603,286,665,561,463,564,430,461,1
812,576,547,677,456,653,544,433,538,394,475,-1
98,445,414,430,148,534,613,509,606,515,448,-1
735,446,520,413,601,452,444,532,406,532,488,1
739,474,449,482,582,456,350,555,307,570,486,1
1737,543,541,668,616,628,486,445,467,407,485,-1
1819,437,474,390,490,494,539,477,533,456,478,1
1381,460,450,456,638,361,424,525,391,526,490,-1
321,477,553,490,478,540,469,558,447,545,477,-1
320,505,444,551,490,517,413,532,384,532,478,-1
1868,480,446,498,391,579,441,549,409,529,470,1
1265,505,423,547,199,630,516,532,496,518,452,1
742,493,518,541,330,625,614,465,561,433,465,-1
1333,422,582,358,572,384,586,486,577,469,486,-1
1315,535,515,599,578,498,453,487,429,471,486,1
1611,431,579,410,500,418,487,581,469,601,479,1
1695,420,495,361,439,415,548,544,529,560,474,1
161,379,569,267,517,378,543,544,546,563,481,1
337,507,493,553,396,556,438,559,428,598,471,1
609,447,495,411,435,507,501,522,486,541,474,-1
625,404,432,302,472,378,479,564,457,569,477,1
864,532,428,609,366,593,520,457,508,428,467,1
1761,476,375,487,381,517,490,510,473,493,465,-1
118,500,434,543,232,643,527,495,520,484,456,1
1175,488,439,513,503,477,549,444,535,411,480,-1
1717,513,451,567,437,575,418,515,397,517,474,-1
1266,490,555,515,574,442,574,471,559,450,487,1
425,540,551,635,561,558,479,463,460,433,486,-1
688,467,532,468,754,408,361,563,298,578,498,1
1786,485,437,505,643,407,483,439,461,421,488,-1
1750,465,461,462,490,456,387,577,349,606,478,1
1664,511,492,563,347,635,570,477,559,455,462,-1
1785,422,486,375,586,382,413,569,383,560,488,1
681,556,573,651,522,673,526,442,517,403,480,-1
1495,394,465,321,514,355,443,573,416,608,481,1
786,427,453,367,463,431,545,503,528,494,476,1
1396,480,436,494,471,557,469,481,443,461,476,1
1246,416,556,341,617,409,602,475,599,451,486,-1
1025,453,535,434,613,489,413,546,365,565,489,1
1064,509,401,543,382,615,594,371,607,310,469,-1
1283,460,503,455,656,389,403,542,353,554,494,1
621,426,449,384,275,580,629,470,646,446,461,-1
262,479,541,494,657,418,543,462,528,441,488,1
492,525,543,602,439,698,567,437,574,386,474,-1
287,410,457,338,585,379,334,578,329,635,488,1
1980,530,443,606,230,691,568,451,566,410,458,1
1772,473,563,478,455,479,653,463,658,431,475,1
577,550,355,664,0,686,761,363,795,331,435,-1
1219,478,412,490,459,548,419,517,388,501,476,1
1467,483,483,501,377,566,436,574,410,576,470,1
1047,514,527,597,581,479,468,494,444,478,487,1
1705,484,572,502,784,413,305,592,254,601,501,1
888,463,558,463,670,384,404,567,391,573,491,1
540,490,479,521,492,448,454,538,430,533,478,1
1078,507,572,576,426,579,590,458,620,431,473,-1
1740,510,537,558,613,506,389,543,346,560,489,-1
255,432,439,368,585,392,488,491,472,476,486,-1
684,523,537,582,320,652,655,416,709,372,466,1
1955,472,462,478,422,557,454,528,424,531,472,1
1030,531,527,612,577,511,537,433,513,397,484,1
1963,504,565,542,463,591,612,457,608,429,476,-1
1018,475,436,484,333,540,456,555,434,568,464,-1
1603,406,491,344,492,471,467,575,442,578,478,-1
496,471,452,477,508,520,426,515,403,509,481,1
1588,513,492,580,443,502,482,518,463,518,474,1
1652,477,467,489,541,554,453,483,417,461,483,1
833,466,558,457,430,493,686,439,662,404,473,1
1091,590,521,698,529,638,502,430,487,386,482,-1
731,383,500,277,445,474,495,568,480,576,474,-1
1797,455,428,441,447,513,422,541,398,543,475,-1
1229,495,418,531,355,535,557,457,553,433,467,-1
1448,421,519,343,524,487,444,589,422,583,480,1
1054,426,540,406,352,633,718,414,740,379,466,1
1738,474,487,481,695,449,455,464,429,440,495,-1
343,384,590,246,622,360,493,558,475,583,490,1
430,461,560,452,403,571,688,425,714,381,470,-1
1725,451,513,427,759,249,349,597,266,618,501,1
1506,457,425,445,584,392,401,525,371,527,487,-1
1835,462,413,454,393,482,475,521,453,525,468,-1
312,468,537,469,791,422,348,548,330,550,500,1
257,442,462,410,643,390,420,524,390,519,492,-1
997,461,501,448,702,348,307,600,257,621,502,1
988,519,437,564,222,640,616,446,620,423,456,-1
1463,576,498,710,437,566,521,458,509,430,473,1
1964,455,428,437,652,291,307,571,293,587,493,1
103,424,514,383,535,416,549,501,545,486,482,-1
1095,555,535,660,137,829,767,351,777,282,450,1
1776,483,460,501,618,424,474,470,452,447,488,-1
440,469,463,471,684,392,313,561,272,568,496,1
1731,529,527,619,407,633,485,523,463,507,471,1
377,487,408,517,351,512,545,480,540,460,465,1
191,488,417,514,385,485,373,580,354,600,471,1
642,512,421,543,474,483,406,540,382,531,477,-1
548,513,542,598,398,614,607,444,590,404,469,-1
1444,554,398,650,126,797,628,442,600,386,438,1
218,508,454,553,233,641,569,480,565,460,458,1
811,441,537,427,513,528,469,531,449,535,480,1
1595,481,423,501,563,364,388,541,366,547,484,1
555,492,478,527,435,465,547,484,549,466,473,-1
976,416,590,349,568,473,633,446,652,423,487,-1
1490,509,373,572,382,571,406,519,383,514,468,-1
300,512,444,590,131,665,590,487,578,472,453,1
1609,422,539,358,521,432,482,564,466,582,481,-1
624,462,447,451,451,520,455,524,432,516,475,-1
242,415,434,377,554,343,468,534,451,529,484,-1
32,499,559,524,523,594,542,457,536,428,481,1
1528,419,526,391,454,513,518,544,499,536,475,1
1507,419,562,325,742,292,452,545,423,546,500,1
801,480,527,500,518,520,467,526,439,529,481,1
1342,485,443,508,484,481,538,449,527,416,477,-1
406,549,557,653,498,625,543,435,540,406,479,-1
1270,438,608,422,529,523,712,413,723,355,482,-1
1083,421,483,368,453,436,559,509,546,496,475,1
1615,527,493,601,539,491,517,452,503,424,483,1
1864,446,461,415,428,511,625,438,609,415,474,-1
1943,569,543,679,512,686,541,410,529,380,479,-1
1374,490,578,509,492,623,538,494,518,479,478,1
536,408,509,339,598,410,548,480,547,457,488,-1
626,478,439,491,693,419,375,518,320,511,499,1
1620,470,546,472,531,546,543,483,527,463,481,1
1696,528,538,614,599,538,366,525,315,531,492,-1
830,505,441,551,350,592,467,525,443,515,466,1
177,404,500,361,632,374,396,581,367,594,494,1
141,425,451,382,359,516,657,430,686,392,466,-1
1123,442,454,422,451,507,450,530,424,558,474,-1
959,469,500,470,685,298,355,588,305,601,494,1
1531,461,399,454,326,587,592,435,585,372,466,-1
607,527,516,591,409,612,482,524,465,518,470,1
1568,542,465,639,461,566,484,466,463,436,476,1
237,571,553,708,603,513,440,493,406,476,487,1
1542,510,438,573,368,641,575,407,552,370,468,-1
1154,478,580,489,402,536,694,453,650,419,472,1
1961,468,436,465,438,504,406,567,386,574,474,1
842,423,447,334,542,396,478,527,459,517,484,1
1916,416,549,364,534,377,516,542,509,545,484,1
1469,529,545,620,544,603,504,462,484,429,484,-1
1289,494,487,524,530,508,557,426,571,374,483,-1
1171,499,544,528,541,555,489,492,470,477,482,1
271,424,573,358,756,306,451,531,428,543,502,1
1022,483,452,504,674,337,285,608,239,600,495,1
1264,482,467,499,501,508,534,455,522,428,479,-1
307,493,436,517,352,663,573,400,594,354,468,-1
1295,464,547,467,516,439,528,538,520,534,481,1
743,452,527,441,669,453,375,527,360,547,495,1
283,512,547,552,396,530,635,436,652,404,471,1
465,406,600,307,666,472,423,567,387,627,494,1
17,460,576,444,401,533,744,435,742,392,469,1
1326,455,578,441,430,636,660,453,637,418,473,1
1599,504,465,538,569,519,456,469,432,441,483,1
1253,598,508,698,498,637,506,418,504,350,479,1
597,404,467,301,578,353,475,532,454,540,485,1
1061,504,469,556,405,622,529,460,514,428,471,-1
1548,464,534,460,415,520,626,455,636,417,472,-1
78,446,564,411,590,403,750,369,714,342,486,1
1673,471,438,477,335,526,465,546,441,541,466,-1
793,440,451,433,374,452,494,564,478,572,468,-1
957,542,570,643,443,683,586,424,602,371,474,-1
226,535,371,602,315,637,445,481,430,462,467,1
1161,545,464,649,425,567,559,407,552,388,473,-1
1524,495,475,521,623,452,522,409,513,384,490,-1
566,611,432,739,331,731,573,352,588,276,466,1
105,468,514,468,382,584,537,532,517,537,468,-1
1360,528,404,572,463,429,466,502,441,489,476,-1
571,522,423,574,400,675,540,393,537,352,472,-1
1631,480,433,493,367,616,558,440,552,405,468,-1
860,504,480,551,453,480,671,390,684,336,475,1
1912,511,425,576,462,514,329,591,288,588,476,-1
1421,495,442,538,413,660,527,439,515,413,470,-1
1472,518,450,572,377,556,513,490,492,469,468,1
1303,475,542,483,520,505,428,567,400,570,481,-1
1419,518,441,588,443,494,458,507,439,491,474,1
1416,480,441,495,360,637,566,438,547,413,466,-1
1661,469,570,469,700,328,413,559,369,585,496,1
902,442,579,404,549,400,578,511,572,501,484,1
1142,540,554,619,571,591,489,472,469,450,483,-1
995,425,561,347,780,302,414,560,367,579,502,1
1,465,526,463,431,528,488,551,469,549,473,-1
1125,562,503,636,495,546,555,410,562,370,479,-1
292,389,586,239,623,275,500,599,491,622,486,1
97,516,461,571,304,634,576,467,562,447,462,1
1508,467,503,468,402,528,531,517,522,520,471,-1
1319,454,532,441,759,370,491,471,469,451,498,-1
616,524,520,595,398,627,570,464,555,435,471,1
399,399,529,320,576,407,516,537,503,532,487,1
1682,440,493,419,533,430,543,484,530,466,482,1
1583,448,535,421,419,523,512,539,496,560,473,-1
1792,378,448,263,500,320,448,581,417,632,479,1
1670,487,522,515,481,580,544,463,530,434,478,1
65,481,541,499,325,656,609,494,637,479,463,-1
767,421,508,373,577,475,429,544,395,540,488,1
316,495,425,531,540,465,348,565,286,568,482,1
290,523,568,613,644,488,477,470,455,444,491,1
1470,435,534,391,500,401,589,507,589,491,479,1
77,485,418,507,482,449,537,449,528,422,477,-1
578,438,525,392,520,510,461,549,434,554,481,1
922,527,466,632,403,658,545,428,544,371,471,1
1029,426,458,366,464,426,486,544,466,552,476,1
1729,480,420,499,528,505,404,512,380,498,481,1
872,439,481,405,683,460,359,555,304,568,493,1
925,474,429,483,663,431,316,568,238,566,491,1
1824,494,394,512,454,550,452,479,433,459,475,1
395,539,430,609,142,685,576,481,578,456,442,1
294,480,568,497,564,548,366,584,321,603,486,-1
829,577,534,743,424,651,557,418,547,383,473,-1
358,484,556,506,614,509,494,473,478,455,491,-1
1702,473,584,479,615,486,419,555,370,538,490,1
364,408,454,310,658,295,455,532,436,530,493,-1
1600,440,396,406,638,330,327,549,263,592,492,-1
1285,458,503,443,557,486,545,455,546,432,482,-1
213,491,456,520,384,538,425,549,400,553,470,1
30,421,482,387,437,477,623,453,636,423,474,-1
693,479,535,495,572,479,388,572,380,583,485,-1
1366,374,601,207,599,339,495,593,476,631,488,1
1075,432,570,421,567,384,541,525,542,523,485,1
1978,521,474,562,397,511,640,433,655,380,470,-1
785,472,457,477,577,461,491,458,476,424,487,-1
772,509,404,561,508,416,432,512,391,506,480,-1
249,484,577,510,411,593,518,531,510,533,472,-1
125,518,444,588,462,500,504,464,484,430,476,-1
75,522,552,598,614,509,445,506,415,494,487,-1
400,466,509,465,511,505,545,472,541,451,479,1
1811,436,569,402,505,429,502,547,483,580,480,1
163,498,515,535,425,550,608,446,613,416,473,1
513,552,546,636,599,536,488,452,471,419,487,1
1998,511,507,563,524,473,543,443,548,387,481,1
1966,486,469,509,568,469,314,579,317,599,487,-1
59,463,463,459,624,431,330,549,310,570,494,1
250,467,477,464,655,420,415,494,393,485,495,-1
1493,473,477,479,460,514,413,561,372,583,476,1
14,466,586,466,710,428,504,476,486,455,495,-1
755,520,478,587,274,626,529,515,523,508,460,1
1780,544,519,630,731,525,358,482,319,459,498,-1
1189,463,547,453,672,482,425,531,383,536,492,1
1377,472,420,478,360,630,571,434,577,395,466,-1
1518,508,555,553,602,453,436,530,410,527,488,-1
1952,468,439,471,603,467,390,517,365,515,487,1
1663,475,567,484,568,525,426,558,391,558,484,-1
477,436,633,395,618,495,477,558,458,563,488,1
1424,500,444,534,509,466,574,408,579,373,479,-1
920,501,448,544,497,508,354,604,253,600,479,-1
1803,475,571,486,654,495,472,498,450,485,494,-1
464,511,522,548,518,481,592,437,592,413,480,1
371,494,440,533,483,508,296,592,248,593,477,-1
1559,449,487,430,848,343,262,594,239,593,505,1
1787,466,553,464,511,430,567,499,553,492,481,1
952,448,484,421,504,444,558,477,551,456,479,1
1585,444,529,414,473,504,512,546,497,550,477,1
326,513,375,574,483,475,420,485,382,465,478,-1
459,442,404,421,441,522,410,548,389,537,475,-1
27,501,549,533,605,522,321,611,277,651,487,-1
220,501,573,546,546,525,441,557,427,582,482,-1
353,511,564,550,590,532,405,533,378,540,485,-1
202,408,515,316,451,494,558,526,552,517,475,1
1351,575,379,665,223,763,577,408,597,358,455,1
471,419,420,328,343,434,555,537,547,532,465,1
1981,462,392,458,310,530,416,585,370,618,463,1
947,537,347,612,339,644,415,499,369,485,463,1
200,501,545,550,555,558,544,429,543,386,483,-1
1567,469,462,471,485,520,413,559,368,561,478,1
853,479,523,492,441,540,475,544,454,546,474,-1
284,413,513,342,586,414,531,504,507,496,486,1
579,406,416,328,589,313,399,579,361,581,486,-1
433,529,556,605,663,568,444,456,420,422,492,-1
954,530,399,605,152,675,514,520,497,517,451,1
1917,470,459,474,620,447,339,554,298,575,489,1
1252,422,501,342,401,490,547,540,538,558,470,-1
1237,487,531,516,470,486,563,498,554,482,476,1
645,567,467,663,421,642,507,429,492,413,473,1
1151,483,575,505,443,487,615,474,635,449,474,1
1499,431,503,399,555,411,560,478,549,456,482,-1
1365,373,415,250,317,391,511,573,491,619,465,1
1578,501,490,519,333,645,524,497,517,489,464,1
60,443,404,404,649,302,362,557,328,581,488,-1
838,531,470,618,385,600,562,445,548,412,470,1
1828,453,481,430,728,393,452,482,430,462,495,-1
798,385,566,298,606,393,520,550,508,562,487,1
101,480,441,497,411,518,589,444,573,405,471,-1
709,489,549,517,688,397,391,550,368,552,492,1
1581,473,505,480,561,402,534,479,535,456,485,-1
130,522,535,590,604,488,359,545,351,566,488,-1
784,533,421,617,469,483,485,461,464,434,476,-1
143,445,518,413,650,372,429,542,403,529,494,1
328,543,549,620,502,574,522,451,503,431,479,-1
1791,454,553,437,689,397,469,511,444,510,492,1
635,549,416,655,208,714,576,431,574,398,459,1
357,545,488,632,530,500,563,408,543,370,481,1
1763,531,535,611,573,501,391,566,349,553,484,-1
732,422,511,377,474,437,614,480,614,457,477,1
636,440,418,417,321,455,500,556,479,570,465,-1
1340,558,465,664,442,529,551,426,556,395,473,-1
453,403,395,361,512,490,373,569,303,607,479,-1
694,443,438,401,429,452,576,480,561,463,472,-1
1862,499,437,545,354,607,576,411,597,368,467,-1
1155,501,453,533,676,337,302,579,259,597,492,1
436,458,439,448,287,609,597,432,604,396,463,-1
1223,504,470,550,243,629,587,489,576,475,461,1
1159,469,569,472,481,600,579,462,580,441,477,1
1017,495,554,531,752,401,371,545,343,559,498,1
354,451,465,439,321,554,581,476,597,455,463,-1
596,482,533,502,484,479,539,502,529,488,478,1
1933,494,520,531,634,492,369,561,302,559,490,-1
423,489,556,513,623,466,562,446,549,409,489,-1
155,441,489,401,393,570,676,429,640,386,470,1
1913,497,460,541,504,480,581,420,562,398,480,-1
1145,490,528,515,691,386,381,549,301,559,499,1
908,414,457,363,541,403,464,545,433,543,482,1
728,476,550,486,626,359,446,549,421,561,489,1
692,493,450,530,419,492,389,576,340,595,472,1
1169,551,596,661,602,650,484,454,464,419,486,1
1227,424,461,378,541,432,479,520,459,507,483,1
1478,387,412,313,347,378,523,560,512,583,466,1
197,459,418,448,336,479,441,578,427,567,466,-1
1310,421,478,349,453,490,469,556,444,567,475,-1
1941,508,555,559,715,439,486,476,466,458,492,1
1643,524,522,570,402,532,520,515,502,511,471,1
857,456,459,450,588,467,453,492,434,480,486,1
1412,419,437,368,384,443,549,535,547,526,469,1
1920,507,459,554,295,574,579,457,595,431,463,-1
258,469,559,470,637,501,450,511,416,504,493,1
1462,488,478,510,339,576,468,555,446,543,466,1
714,528,554,614,388,672,598,422,623,390,470,-1
44,484,515,506,633,483,320,580,291,607,489,-1
268,468,446,470,509,415,493,500,472,489,480,-1
1830,502,447,538,520,477,358,575,285,612,480,-1
756,474,450,482,651,445,454,472,423,446,490,-1
388,399,570,285,604,360,496,561,484,577,487,1
134,493,542,514,610,412,451,530,422,528,488,1
1526,444,468,402,661,366,423,524,404,518,494,-1
184,455,464,431,384,472,463,566,441,593,467,-1
1871,503,433,552,317,612,494,501,475,491,463,1
1391,463,557,457,517,414,521,546,508,553,480,1
119,440,517,401,480,506,468,552,451,566,477,1
1979,538,486,640,511,481,528,449,516,417,480,-1
144,484,424,506,468,485,539,436,549,400,476,-1
1876,530,454,601,415,619,532,434,523,405,472,-1
648,512,426,552,160,584,626,437,645,393,452,-1
994,428,464,369,452,487,475,542,454,558,475,-1
1162,423,594,375,590,425,594,480,584,460,487,-1
1597,547,446,685,406,643,475,452,452,431,472,1
1335,496,535,530,454,523,535,492,536,475,475,1
1549,486,530,502,638,419,433,549,402,552,493,1
448,479,404,493,354,525,596,423,604,385,466,-1
413,492,445,519,514,556,458,465,443,442,480,1
803,491,437,517,203,666,520,515,507,508,454,1
444,514,374,580,453,596,445,466,410,443,475,1
740,445,534,415,442,538,594,475,603,453,474,1
1050,495,386,522,365,470,571,434,565,393,467,-1
390,477,562,488,433,649,640,411,658,370,473,1
685,446,444,413,638,384,412,526,381,528,493,-1
168,461,464,457,335,592,554,481,546,459,464,-1
1884,514,522,585,573,462,488,496,466,486,483,1
306,408,551,358,606,404,496,543,476,546,487,1
308,498,429,526,322,602,479,516,457,517,465,1
1736,468,638,466,663,459,635,396,657,349,496,-1
22,477,410,490,331,577,608,446,594,403,462,-1
633,505,557,571,434,611,477,533,457,534,474,-1
1902,502,439,550,191,641,591,466,584,443,454,1
1042,423,440,357,597,396,488,491,470,478,488,1
183,518,463,561,339,569,605,439,587,404,466,-1
1614,474,440,482,662,396,386,541,338,550,492,-1
1150,521,535,587,378,659,492,526,475,525,468,-1
1378,499,494,541,389,559,439,556,418,573,470,1
880,476,532,486,543,419,508,530,492,533,482,1
1334,474,443,482,340,613,576,442,590,392,468,-1
1082,450,460,424,462,504,453,538,424,551,476,-1
1347,456,642,439,815,439,586,430,573,380,502,-1
1375,453,591,434,580,429,629,477,612,457,488,1
1586,477,545,489,405,578,622,468,609,438,470,-1
1756,477,533,486,668,447,536,434,523,395,494,-1
1622,538,506,633,551,523,521,434,511,390,484,1
879,505,452,568,429,615,493,465,477,442,473,1
912,495,459,514,362,543,598,461,565,437,468,-1
243,467,456,469,331,600,602,455,604,430,465,-1
718,524,473,608,312,675,567,453,553,427,464,1
238,504,606,551,826,461,396,517,330,508,506,1
818,469,409,473,290,528,503,530,487,518,461,-1
897,465,514,463,483,509,509,517,499,504,477,1
479,483,486,504,633,475,495,435,479,394,493,-1
598,480,454,494,381,503,559,468,574,439,470,-1
985,495,551,528,602,519,429,522,400,534,485,-1
870,548,433,653,444,599,444,477,409,454,475,1
705,480,510,494,293,619,717,412,675,365,461,-1
713,544,527,651,569,493,508,466,492,439,485,1
276,393,564,264,824,297,424,555,385,580,503,1
1332,534,415,631,325,660,553,428,542,380,463,1
652,513,541,567,386,620,641,447,630,405,468,1
186,482,431,502,355,569,495,512,479,501,467,-1
1767,499,475,533,541,526,390,528,364,529,483,-1
1207,438,532,421,693,369,438,537,419,527,492,1
1369,487,406,506,417,551,424,513,393,514,472,-1
1703,471,419,476,328,668,594,408,589,367,466,-1
716,418,402,308,520,387,499,506,481,503,480,1
863,476,546,487,733,384,313,553,264,589,505,1
1060,475,418,485,517,453,518,454,502,427,480,-1
102,463,450,458,440,451,398,600,357,633,473,1
1882,504,530,534,598,446,431,524,399,524,490,1
1292,523,527,577,639,484,408,513,352,503,492,-1
1052,439,551,396,503,441,539,534,522,524,479,1
1905,421,540,371,549,502,467,552,447,554,483,1
1934,551,535,657,423,642,576,443,571,404,472,1
438,449,462,430,574,486,329,559,323,590,486,1
240,498,563,528,677,410,408,531,369,536,494,1
1488,535,433,617,472,547,521,429,505,386,477,-1
285,472,501,479,353,589,502,548,486,559,466,1
546,460,525,458,489,507,628,439,594,410,478,-1
1104,483,541,506,602,490,483,487,460,468,490,-1
1480,408,559,317,612,410,581,481,572,463,488,-1
1305,523,423,595,479,536,488,449,470,413,477,-1
5,458,468,445,667,429,348,545,316,557,493,1
1690,469,419,468,432,534,418,532,387,540,471,-1
827,433,574,390,560,424,558,528,562,518,484,1
401,465,531,461,639,400,515,473,497,450,493,-1
1988,441,554,399,503,498,621,460,619,431,479,-1
1453,453,457,431,318,574,636,423,668,392,463,-1
1146,431,416,387,275,541,692,433,732,401,460,-1
1883,503,567,551,485,587,440,558,420,566,478,-1
1861,470,569,472,629,506,386,566,313,561,490,1
665,476,548,487,456,531,502,536,486,544,475,-1
1457,509,461,555,298,569,592,456,592,435,464,-1
1658,545,582,642,626,527,360,555,330,556,488,-1
16,435,432,393,408,509,450,551,422,544,471,-1
808,472,530,476,568,419,459,544,435,553,484,1
1103,504,528,549,616,485,407,536,365,534,489,-1
1969,499,600,538,880,468,408,500,369,487,504,1
80,543,416,624,458,516,329,564,292,587,475,-1
1413,457,533,436,680,473,411,532,382,558,492,1
1280,484,511,500,466,437,524,524,506,515,476,1
1327,480,394,500,444,449,372,576,350,592,474,-1
1202,538,580,632,656,483,451,493,428,485,494,-1
1224,466,551,461,702,462,409,532,391,550,496,1
277,581,497,705,436,640,553,430,532,388,473,1
759,503,541,541,439,585,480,541,459,539,473,-1
1680,520,541,586,324,578,761,385,784,333,466,1
291,565,506,650,504,601,519,437,499,404,479,1
1198,435,610,397,774,417,481,504,460,502,502,1
781,517,566,568,543,482,571,456,564,417,482,1
678,479,580,495,462,637,622,431,616,392,476,1
1051,533,464,596,523,576,502,426,488,389,481,1
458,466,503,468,605,402,557,459,543,431,491,-1
683,527,475,590,221,708,521,509,507,508,456,1
840,373,513,244,532,432,444,614,415,646,482,-1
907,497,451,531,494,508,445,512,417,495,478,1
256,540,520,643,399,601,562,460,549,438,470,-1
1383,523,469,616,536,485,487,464,467,440,482,-1
259,478,478,490,617,347,322,598,297,606,492,1
1067,503,474,551,510,429,442,530,409,537,481,1
749,502,445,535,298,585,609,455,615,425,459,-1
207,463,537,456,683,407,562,447,536,422,492,-1
417,462,456,453,686,359,383,524,350,530,496,-1
1244,501,588,546,480,552,491,532,474,535,477,-1
859,470,536,472,455,455,489,561,469,572,475,1
1660,525,468,604,368,693,558,420,545,379,469,1
1316,417,561,309,774,287,419,567,381,570,505,1
1873,472,484,479,643,355,329,572,274,603,492,1
1656,480,473,491,603,447,482,465,462,437,489,-1
311,548,474,643,443,673,604,333,597,277,474,1
1228,493,412,517,361,623,594,409,578,350,468,-1
1348,464,476,461,549,495,409,545,395,541,484,1
1985,525,555,587,577,533,491,473,474,449,487,1
1977,506,618,553,683,446,503,490,482,477,496,1
1071,520,424,596,411,551,337,581,308,584,472,-1
1896,477,449,488,363,498,534,519,511,506,466,-1
1932,545,538,635,391,622,596,439,570,408,471,-1
43,476,567,486,540,542,515,497,500,481,482,1
1813,509,469,560,567,478,324,574,244,629,485,-1
866,497,418,527,339,551,365,572,348,599,466,-1
1893,456,500,435,602,470,510,481,489,459,485,1
819,556,442,643,405,629,499,441,488,403,471,1
1502,439,413,403,470,528,408,551,383,557,477,-1
1393,543,424,646,480,481,487,452,467,429,477,-1
1638,475,467,485,359,574,596,444,610,421,467,-1
746,465,534,464,707,420,395,548,380,545,496,1
1619,425,546,368,502,434,607,498,603,481,479,1
1099,398,524,328,507,414,551,531,544,526,480,1
188,444,527,422,434,547,602,469,607,444,473,1
810,517,466,610,490,578,461,472,433,449,478,-1
1268,538,452,654,367,635,545,433,547,370,468,1
36,540,565,604,492,589,534,470,526,444,479,-1
973,430,503,381,418,540,613,436,644,404,472,1
1245,455,476,438,397,561,618,446,609,410,470,-1
710,448,553,411,551,511,476,537,455,539,482,1
1414,468,522,463,437,519,638,438,666,406,474,1
1356,389,580,327,799,310,465,535,443,543,505,1
1768,493,399,525,434,465,454,506,425,490,474,1
823,458,527,451,396,555,656,427,651,413,470,-1
233,384,561,267,558,392,522,545,521,583,484,1
164,560,425,719,385,705,463,447,444,427,470,1
1829,485,527,502,493,571,575,458,553,421,479,1
1686,539,560,648,583,591,455,475,428,449,487,-1
389,562,543,694,557,619,509,412,493,363,485,-1
603,453,553,428,494,443,510,546,492,579,479,1
1826,540,539,645,657,589,471,439,448,391,489,-1
392,499,481,540,487,453,440,543,403,540,478,1
1400,490,543,526,572,486,489,487,469,470,488,-1
1188,415,451,355,493,362,493,555,472,544,478,1
511,551,422,674,202,663,711,386,717,332,452,-1
1990,514,536,569,385,656,589,450,581,426,469,-1
1111,449,528,430,541,478,420,584,377,571,483,-1
1118,470,535,472,399,610,626,426,629,407,472,1
301,522,533,587,605,590,513,430,492,402,487,-1
338,465,574,466,770,325,337,601,293,603,499,1
1133,460,483,453,516,472,535,475,519,450,481,1
969,503,441,542,500,500,340,589,277,621,479,-1
1427,423,408,385,265,459,591,499,606,490,461,1
1953,481,469,497,668,412,337,566,286,597,492,-1
369,485,416,505,460,518,359,552,315,556,476,1
1079,409,556,318,558,470,486,560,467,574,484,1
541,474,475,481,380,465,502,557,489,551,468,-1
1605,464,462,462,617,445,441,493,413,480,488,-1
1249,466,454,467,505,518,399,548,356,557,479,1
1087,486,430,507,488,435,537,449,528,421,478,-1
1431,552,484,656,453,530,553,429,548,394,475,-1
773,500,463,570,516,448,420,530,393,529,481,1
1814,487,561,515,552,503,444,566,404,574,483,-1
1034,547,540,618,423,605,659,402,677,369,471,-1
1405,368,613,227,655,302,489,614,472,632,492,1
336,453,521,438,701,397,379,550,347,556,496,1
483,432,565,372,566,484,422,584,387,606,486,1
1313,474,520,483,591,507,524,454,512,431,486,-1
647,514,448,550,576,528,441,459,418,438,485,1
1894,497,489,537,634,422,518,434,507,386,493,-1
1445,494,393,529,509,513,358,512,311,506,480,1
627,462,536,460,414,622,622,436,628,408,470,1
643,492,535,524,439,521,592,478,590,457,474,1
266,453,543,439,674,462,423,545,373,542,496,1
1986,467,458,469,662,412,408,498,378,483,496,-1
463,556,512,640,404,695,557,421,547,378,470,-1
158,540,423,675,378,593,532,438,517,394,469,-1
822,477,476,489,613,436,487,475,464,454,487,-1
84,413,532,357,538,420,556,496,558,479,484,-1
510,495,441,530,505,425,433,529,400,542,479,1
649,428,575,391,651,308,415,600,388,633,490,1
23,478,437,489,523,504,376,538,352,544,481,1
1442,516,460,584,276,610,477,545,457,548,461,1
172,489,398,509,347,528,421,554,377,595,467,1
868,447,470,433,340,606,663,401,711,366,464,-1
1897,476,568,485,794,433,354,542,349,539,501,1
270,555,553,705,566,624,478,454,455,423,485,-1
275,490,495,515,606,532,510,438,488,404,488,1
1809,514,444,580,461,535,421,522,394,511,476,-1
1187,440,563,406,519,486,614,449,625,416,480,-1
1727,473,453,481,423,538,485,516,464,504,472,-1
875,452,566,431,515,470,626,462,638,435,480,-1
634,521,549,562,325,682,519,521,511,510,465,-1
348,430,527,373,400,561,648,458,674,428,469,1
1288,498,449,522,489,384,446,526,412,523,478,-1
867,444,456,407,780,216,295,632,211,649,496,1
62,511,526,567,628,581,509,427,488,394,487,-1
512,411,429,368,285,459,542,558,536,566,459,1
895,476,546,485,582,389,459,542,431,547,487,1
